Se produjo un error al cargar la configuración: No se pudo encontrar el archivo 'C:\Users\pablo\Documents\Visual Studio 2015\Projects\AppModuloAFIP\AppConsolaModulo\bin\Debug\config.xml'.

Se produjo un error al cargar la configuración: No se pudo encontrar el archivo 'C:\Users\pablo\Documents\Visual Studio 2015\Projects\AppModuloAFIP\AppConsolaModulo\bin\Debug\config.xml'.

Se produjo un error al cargar la configuración: No se pudo encontrar el archivo 'C:\Users\pablo\Documents\Visual Studio 2015\Projects\AppModuloAFIP\AppConsolaModulo\bin\Debug\config.xml'.
Se produjo un error al cargar la configuración: No se pudo encontrar el archivo 'C:\Users\pablo\Documents\Visual Studio 2015\Projects\AppModuloAFIP\AppConsolaModulo\bin\Debug\config.xml'.
Se produjo un error al cargar la configuración: El proceso no puede obtener acceso al archivo 'C:\Users\pablo\Documents\Visual Studio 2015\Projects\AppModuloAFIP\AppConsolaModulo\bin\Debug\log.txt' porque está siendo utilizado en otro proceso.

[12/1/2018 18:38:22] Se produjo un error al cargar la configuración: El proceso no puede obtener acceso al archivo 'C:\Users\pablo\Documents\Visual Studio 2015\Projects\AppModuloAFIP\AppConsolaModulo\bin\Debug\log.txt' porque está siendo utilizado en otro proceso.

[12/1/2018 19:16:51] El servicio no está iniciado correctamente

[12/1/2018 19:19:35] El servicio no está iniciado correctamente

[12/1/2018 19:19:36] Se produjo un error al cargar la configuración: El proceso no puede obtener acceso al archivo 'C:\Users\pablo\Documents\Visual Studio 2015\Projects\AppModuloAFIP\AppConsolaModulo\bin\Debug\log.txt' porque está siendo utilizado en otro proceso.

[12/1/2018 19:21:08] El servicio no está iniciado correctamente

[12/1/2018 19:21:10] Se produjo un error al cargar la configuración: El proceso no puede obtener acceso al archivo 'C:\Users\pablo\Documents\Visual Studio 2015\Projects\AppModuloAFIP\AppConsolaModulo\bin\Debug\log.txt' porque está siendo utilizado en otro proceso.

[12/1/2018 19:23:58] El servicio no está iniciado correctamente

[12/1/2018 19:25:42] El servicio no está iniciado correctamente

[12/1/2018 19:48:19] El servicio no está iniciado correctamente

[12/1/2018 20:03:50] El servicio no está iniciado correctamente

[16/01/2018 9:05:59] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error FIRMANDO el LoginTicketRequest : [ObtieneCertificadoDesdeArchivo]***Error al leer certificado: Referencia a objeto no establecida como instancia de un objeto.
[19/01/2018 11:10:33] Ticket de Acceso obtenido, válido hasta: 19/01/2018 23:10:03
[22/01/2018 10:45:14] Ticket de Acceso obtenido, válido hasta: 22/01/2018 22:17:59


[22/01/2018 10:46:31] Ticket de Acceso obtenido, válido hasta: 22/01/2018 22:17:59


[22/01/2018 10:58:45] Ticket de Acceso obtenido, válido hasta: 22/01/2018 22:17:59


[22/01/2018 11:04:30] Ticket de Acceso obtenido, válido hasta: 22/01/2018 22:17:59


[22/01/2018 11:09:51] Ticket de Acceso obtenido, válido hasta: 22/01/2018 22:17:59


[22/01/2018 11:11:24] Ticket de Acceso obtenido, válido hasta: 22/01/2018 22:17:59


[22/01/2018 11:35:36] Ticket de Acceso obtenido, válido hasta: 22/01/2018 22:17:59


[22/01/2018 11:39:12] Ticket de Acceso obtenido, válido hasta: 22/01/2018 22:17:59


[22/01/2018 11:41:55] Ticket de Acceso obtenido, válido hasta: 22/01/2018 22:17:59


[22/01/2018 11:46:15] Ticket de Acceso obtenido, válido hasta: 22/01/2018 22:17:59


[22/01/2018 12:56:18] Ticket de Acceso obtenido, válido hasta: 22/01/2018 22:17:59


[22/01/2018 12:59:48] Ticket de Acceso obtenido, válido hasta: 22/01/2018 22:17:59


[22/01/2018 13:02:18] Ticket de Acceso obtenido, válido hasta: 22/01/2018 22:17:59


[22/01/2018 13:25:15] Ticket de Acceso obtenido, válido hasta: 22/01/2018 22:17:59


Comprobante AUTORIZADO (ID 1): 0003 - 00000007. CAE: 68047630538670


[22/01/2018 13:26:28] Hubo un error al autorizar el comprobante. Error al intentar escribir en el archivo de log
No se puede obtener acceso a un archivo cerrado.

[22/01/2018 13:26:38] Hubo un error al autorizar el comprobante. Error al intentar escribir en el archivo de log
No se puede obtener acceso a un archivo cerrado.

[22/01/2018 13:26:42] Ticket de Acceso obtenido, válido hasta: 22/01/2018 22:17:59


[22/01/2018 13:27:46] [Cod: 10048] El campo  'Importe Total' ImpTotal, debe ser igual  a la  suma de ImpTotConc + ImpNeto + ImpOpEx + ImpTrib + ImpIVA.

Comprobante RECHAZADO (ID 1) 
[10048] El campo  'Importe Total' ImpTotal, debe ser igual  a la  suma de ImpTotConc + ImpNeto + ImpOpEx + ImpTrib + ImpIVA.



[23/01/2018 9:02:52] Ticket de Acceso obtenido, válido hasta: 23/01/2018 21:02:36


[23/01/2018 9:05:35] Comprobante AUTORIZADO (ID 5): 0003 - 00000008. CAE: 68047630556221


[23/01/2018 9:06:53] Hubo un error al autorizar el comprobante. Error al intentar escribir en el archivo de log
No se puede obtener acceso a un archivo cerrado.

[23/01/2018 9:08:11] Hubo un error al autorizar el comprobante. Error al intentar escribir en el archivo de log
No se puede obtener acceso a un archivo cerrado.

[23/01/2018 9:09:09] Hubo un error al autorizar el comprobante. Error al intentar escribir en el archivo de log
No se puede obtener acceso a un archivo cerrado.

[23/01/2018 9:19:34] Ticket de Acceso obtenido, válido hasta: 23/01/2018 21:02:36


[23/01/2018 9:20:14] Comprobante AUTORIZADO (ID 1): 0003 - 00000009. CAE: 68047630556632


[23/01/2018 9:20:53] Error al autorizar el comprobante por ID. El ticket de acceso es NULL o idComprobante <= 0

[23/01/2018 9:21:07] Hubo un error al autorizar el comprobante. Se obtuvo una respuesta Nula

[23/01/2018 9:21:49] Error al autorizar el comprobante por ID. El ticket de acceso es NULL o idComprobante <= 0

[23/01/2018 9:21:56] Hubo un error al autorizar el comprobante. Se obtuvo una respuesta Nula

[23/01/2018 9:24:38] Ticket de Acceso obtenido, válido hasta: 23/01/2018 21:02:36


[23/01/2018 9:25:40] Comprobante AUTORIZADO (ID 1): 0003 - 00000010. CAE: 68047630556687


[23/01/2018 9:26:09] Error al autorizar el comprobante por ID. El ticket de acceso es NULL o idComprobante <= 0

[23/01/2018 9:26:12] Hubo un error al autorizar el comprobante. Se obtuvo una respuesta Nula

[23/01/2018 9:26:49] Error al autorizar el comprobante por ID. El ticket de acceso es NULL o idComprobante <= 0

[23/01/2018 9:26:50] Hubo un error al autorizar el comprobante. Se obtuvo una respuesta Nula

[23/01/2018 9:29:03] Ticket de Acceso obtenido, válido hasta: 23/01/2018 21:02:36


[23/01/2018 9:29:38] Comprobante AUTORIZADO (ID 1): 0003 - 00000011. CAE: 68047630557120


[23/01/2018 9:30:16] Comprobante AUTORIZADO (ID 2): 0003 - 00000012. CAE: 68047630557133


[23/01/2018 9:30:26] Error al autorizar el comprobante por ID. El ticket de acceso es NULL o idComprobante <= 0

[23/01/2018 9:30:28] Hubo un error al autorizar el comprobante. Se obtuvo una respuesta Nula

[23/01/2018 9:31:47] Error al autorizar el comprobante por ID. El ticket de acceso es NULL o idComprobante <= 0

[23/01/2018 9:31:53] Hubo un error al autorizar el comprobante. Se obtuvo una respuesta Nula

[23/01/2018 9:38:50] Ticket de Acceso obtenido, válido hasta: 23/01/2018 21:02:36


[23/01/2018 9:46:29] Comprobante AUTORIZADO (ID 1): 0003 - 00000013. CAE: 68047630557277


[23/01/2018 9:47:01] Comprobante AUTORIZADO (ID 2): 0003 - 00000014. CAE: 68047630557280


[23/01/2018 9:47:10] Error al autorizar el comprobante por ID. El comprobante ya está autorizado con CAE: 68047630557280

[23/01/2018 9:47:11] Hubo un error al autorizar el comprobante. Se obtuvo una respuesta Nula

[23/01/2018 9:47:44] Error al autorizar el comprobante por ID. El ID del comprobante no se corresponde con el que se desea autorizar

[23/01/2018 9:47:44] Hubo un error al autorizar el comprobante. Se obtuvo una respuesta Nula

[6/3/2018 18:41:28] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[6/3/2018 18:41:45] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[6/3/2018 19:03:23] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[6/3/2018 19:05:02] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[6/3/2018 19:20:10] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[6/3/2018 19:24:20] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[6/3/2018 19:32:24] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[6/3/2018 19:42:06] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[6/3/2018 19:46:39] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[6/3/2018 19:51:26] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[6/3/2018 19:51:32] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[6/3/2018 19:58:40] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[6/3/2018 20:00:41] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[6/3/2018 20:03:08] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[6/3/2018 20:05:06] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[6/3/2018 20:06:05] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[6/3/2018 20:13:47] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[6/3/2018 20:25:25] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[6/3/2018 20:27:23] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[6/3/2018 20:30:31] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[6/3/2018 20:34:20] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[6/3/2018 20:36:13] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[6/3/2018 20:36:49] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[6/3/2018 20:37:22] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[6/3/2018 20:38:00] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[6/3/2018 20:40:13] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[6/3/2018 20:40:49] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[6/3/2018 20:43:06] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[6/3/2018 20:43:40] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[6/3/2018 20:46:59] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[6/3/2018 20:48:03] Ticket de Acceso obtenido, válido hasta: 7/3/2018 06:41:30


[7/3/2018 18:58:20] Ticket de Acceso obtenido, válido hasta: 8/3/2018 06:58:22


[7/3/2018 18:59:56] Ticket de Acceso obtenido, válido hasta: 8/3/2018 06:58:22


[7/3/2018 19:02:31] Ticket de Acceso obtenido, válido hasta: 8/3/2018 06:58:22


[7/3/2018 19:03:09] Ticket de Acceso obtenido, válido hasta: 8/3/2018 06:58:22


[7/3/2018 19:09:04] Ticket de Acceso obtenido, válido hasta: 8/3/2018 06:58:22


[7/3/2018 19:12:38] Hubo un error al autorizar el comprobante. No se pudieron obtener las observaciones

[7/3/2018 19:13:24] Ticket de Acceso obtenido, válido hasta: 8/3/2018 06:58:22


[7/3/2018 19:35:31] Ticket de Acceso obtenido, válido hasta: 8/3/2018 06:58:22


[7/3/2018 19:35:59] [Cod: 10048] El campo  'Importe Total' ImpTotal, debe ser igual  a la  suma de ImpTotConc + ImpNeto + ImpOpEx + ImpTrib + ImpIVA.

[7/3/2018 19:36:01] Comprobante RECHAZADO (ID 1) 
[10048] El campo  'Importe Total' ImpTotal, debe ser igual  a la  suma de ImpTotConc + ImpNeto + ImpOpEx + ImpTrib + ImpIVA.



[7/3/2018 19:37:23] Ticket de Acceso obtenido, válido hasta: 8/3/2018 06:58:22


[7/3/2018 19:37:39] Ticket de Acceso obtenido, válido hasta: 8/3/2018 06:58:22


[7/3/2018 19:38:12] Ticket de Acceso obtenido, válido hasta: 8/3/2018 06:58:22


[7/3/2018 19:40:02] [Cod: 10048] El campo  'Importe Total' ImpTotal, debe ser igual  a la  suma de ImpTotConc + ImpNeto + ImpOpEx + ImpTrib + ImpIVA.

[7/3/2018 19:40:09] Comprobante RECHAZADO (ID 1) 
[10048] El campo  'Importe Total' ImpTotal, debe ser igual  a la  suma de ImpTotConc + ImpNeto + ImpOpEx + ImpTrib + ImpIVA.



[7/3/2018 19:44:13] Ticket de Acceso obtenido, válido hasta: 8/3/2018 06:58:22


[7/3/2018 19:44:55] [Cod: 10048] El campo  'Importe Total' ImpTotal, debe ser igual  a la  suma de ImpTotConc + ImpNeto + ImpOpEx + ImpTrib + ImpIVA.

[7/3/2018 19:44:58] Comprobante RECHAZADO (ID 1) 
[10048] El campo  'Importe Total' ImpTotal, debe ser igual  a la  suma de ImpTotConc + ImpNeto + ImpOpEx + ImpTrib + ImpIVA.



[7/3/2018 19:47:15] Ticket de Acceso obtenido, válido hasta: 8/3/2018 06:58:22


[7/3/2018 19:53:33] Ticket de Acceso obtenido, válido hasta: 8/3/2018 06:58:22


[7/3/2018 19:54:08] [Cod: 10070] Si ImpNeto es mayor a 0, el objeto AlicIva es obligatorio y no debe ser nulo.

[7/3/2018 19:54:08] Comprobante RECHAZADO (ID 1) 
[10070] Si ImpNeto es mayor a 0, el objeto AlicIva es obligatorio y no debe ser nulo.



[7/3/2018 19:58:13] Ticket de Acceso obtenido, válido hasta: 8/3/2018 06:58:22


[8/3/2018 17:40:56] Ticket de Acceso obtenido, válido hasta: 9/3/2018 05:40:56


[8/3/2018 17:47:27] Ticket de Acceso obtenido, válido hasta: 9/3/2018 05:40:56


[8/3/2018 17:48:15] [Cod: 10070] Si ImpNeto es mayor a 0, el objeto AlicIva es obligatorio y no debe ser nulo.

[8/3/2018 17:48:17] Comprobante RECHAZADO (ID 1) 
[10070] Si ImpNeto es mayor a 0, el objeto AlicIva es obligatorio y no debe ser nulo.



[8/3/2018 17:48:36] Ticket de Acceso obtenido, válido hasta: 9/3/2018 05:40:56


[8/3/2018 18:06:21] Ticket de Acceso obtenido, válido hasta: 9/3/2018 05:40:56


[8/3/2018 18:10:29] [Cod: 10070] Si ImpNeto es mayor a 0, el objeto AlicIva es obligatorio y no debe ser nulo.

[8/3/2018 18:10:36] Comprobante RECHAZADO (ID 1) 
[10070] Si ImpNeto es mayor a 0, el objeto AlicIva es obligatorio y no debe ser nulo.



[8/3/2018 18:11:02] Ticket de Acceso obtenido, válido hasta: 9/3/2018 05:40:56


[8/3/2018 18:22:08] Ticket de Acceso obtenido, válido hasta: 9/3/2018 05:40:56


[8/3/2018 18:22:39] Ticket de Acceso obtenido, válido hasta: 9/3/2018 05:40:56


[8/3/2018 18:23:32] Ticket de Acceso obtenido, válido hasta: 9/3/2018 05:40:56


[8/3/2018 18:33:51] Ticket de Acceso obtenido, válido hasta: 9/3/2018 05:40:56


[8/3/2018 18:40:21] Ticket de Acceso obtenido, válido hasta: 9/3/2018 05:40:56


[8/3/2018 18:42:57] Ticket de Acceso obtenido, válido hasta: 9/3/2018 05:40:56


[8/3/2018 18:43:23] Ticket de Acceso obtenido, válido hasta: 9/3/2018 05:40:56


[8/3/2018 18:47:54] Ticket de Acceso obtenido, válido hasta: 9/3/2018 05:40:56


[8/3/2018 18:54:52] Ticket de Acceso obtenido, válido hasta: 9/3/2018 05:40:56


[8/3/2018 19:02:25] Ticket de Acceso obtenido, válido hasta: 9/3/2018 05:40:56


[8/3/2018 19:07:48] Ticket de Acceso obtenido, válido hasta: 9/3/2018 05:40:56


[8/3/2018 19:12:46] Ticket de Acceso obtenido, válido hasta: 9/3/2018 05:40:56


[8/3/2018 19:16:48] Ticket de Acceso obtenido, válido hasta: 9/3/2018 05:40:56


[8/3/2018 19:20:28] Ticket de Acceso obtenido, válido hasta: 9/3/2018 05:40:56


[8/3/2018 19:21:40] Comprobante AUTORIZADO (ID 3): 0003 - 00000015. CAE: 68107639036127


[8/3/2018 19:26:00] Ticket de Acceso obtenido, válido hasta: 9/3/2018 05:40:56


[8/3/2018 19:31:28] Ticket de Acceso obtenido, válido hasta: 9/3/2018 05:40:56


[8/3/2018 19:32:17] Comprobante AUTORIZADO (ID 5): 0003 - 00000016. CAE: 68107639037495


[8/3/2018 19:32:34] Ticket de Acceso obtenido, válido hasta: 9/3/2018 05:40:56


[8/3/2018 19:34:56] Ticket de Acceso obtenido, válido hasta: 9/3/2018 05:40:56


[8/3/2018 19:35:34] Comprobante AUTORIZADO (ID 6): 0003 - 00000017. CAE: 68107639037877


[8/3/2018 19:36:06] Ticket de Acceso obtenido, válido hasta: 9/3/2018 05:40:56


[9/3/2018 18:24:27] Ticket de Acceso obtenido, válido hasta: 10/3/2018 06:24:27


[9/3/2018 18:31:11] Ticket de Acceso obtenido, válido hasta: 10/3/2018 06:24:27


[9/3/2018 18:42:31] Ticket de Acceso obtenido, válido hasta: 10/3/2018 06:24:27


[9/3/2018 18:42:56] Ticket de Acceso obtenido, válido hasta: 10/3/2018 06:24:27


[9/3/2018 18:47:31] Ticket de Acceso obtenido, válido hasta: 10/3/2018 06:24:27


[9/3/2018 18:48:09] Comprobante AUTORIZADO (ID 9): 0003 - 00000018. CAE: 68107639198140


[9/3/2018 18:53:18] Ticket de Acceso obtenido, válido hasta: 10/3/2018 06:24:27


[9/3/2018 18:54:35] Comprobante AUTORIZADO (ID 10): 0003 - 00000019. CAE: 68107639198933


[9/3/2018 19:12:20] Ticket de Acceso obtenido, válido hasta: 10/3/2018 06:24:27


[9/3/2018 19:12:50] Comprobante AUTORIZADO (ID 11): 0003 - 00000020. CAE: 68107639201091


[9/3/2018 19:23:02] Ticket de Acceso obtenido, válido hasta: 10/3/2018 06:24:27


[9/3/2018 19:23:33] [Cod: 10051] Los importes informados en AlicIVA no se corresponden con los porcentajes.

[9/3/2018 19:23:36] Comprobante RECHAZADO (ID 12) 
[10051] Los importes informados en AlicIVA no se corresponden con los porcentajes.



[9/3/2018 19:27:55] Ticket de Acceso obtenido, válido hasta: 10/3/2018 06:24:27


[9/3/2018 19:28:02] Ticket de Acceso obtenido, válido hasta: 10/3/2018 06:24:27


[9/3/2018 19:28:46] Ticket de Acceso obtenido, válido hasta: 10/3/2018 06:24:27


[9/3/2018 19:29:21] Ticket de Acceso obtenido, válido hasta: 10/3/2018 06:24:27


[9/3/2018 19:29:46] Comprobante AUTORIZADO (ID 13): 0003 - 00000021. CAE: 68107639202709


[9/3/2018 19:32:10] Ticket de Acceso obtenido, válido hasta: 10/3/2018 06:24:27


[9/3/2018 19:32:33] Comprobante AUTORIZADO (ID 14): 0003 - 00000022. CAE: 68107639202990


[9/3/2018 19:37:34] Ticket de Acceso obtenido, válido hasta: 10/3/2018 06:24:27


[9/3/2018 19:37:55] Comprobante AUTORIZADO (ID 15): 0003 - 00000023. CAE: 68107639203475


[9/3/2018 19:40:43] Ticket de Acceso obtenido, válido hasta: 10/3/2018 06:24:27


[9/3/2018 19:41:04] Comprobante AUTORIZADO (ID 16): 0003 - 00000024. CAE: 68107639203755


[9/3/2018 19:43:29] Ticket de Acceso obtenido, válido hasta: 10/3/2018 06:24:27


[9/3/2018 19:43:50] Comprobante AUTORIZADO (ID 17): 0003 - 00000025. CAE: 68107639203988


[9/3/2018 19:47:59] Ticket de Acceso obtenido, válido hasta: 10/3/2018 06:24:27


[9/3/2018 19:48:25] Comprobante AUTORIZADO (ID 18): 0003 - 00000026. CAE: 68107639204387


[9/3/2018 19:53:21] Ticket de Acceso obtenido, válido hasta: 10/3/2018 06:24:27


[9/3/2018 19:53:48] Comprobante AUTORIZADO (ID 19): 0003 - 00000027. CAE: 68107639205008


[9/3/2018 19:55:49] Ticket de Acceso obtenido, válido hasta: 10/3/2018 06:24:27


[9/3/2018 19:56:16] Comprobante AUTORIZADO (ID 20): 0003 - 00000028. CAE: 68107639205257


[9/3/2018 19:57:39] Ticket de Acceso obtenido, válido hasta: 10/3/2018 06:24:27


[9/3/2018 19:58:00] Comprobante AUTORIZADO (ID 21): 0003 - 00000029. CAE: 68107639205508


[9/3/2018 20:13:03] Ticket de Acceso obtenido, válido hasta: 10/3/2018 06:24:27


[9/3/2018 20:13:18] Comprobante AUTORIZADO (ID 22): 0003 - 00000030. CAE: 68107639207393


[9/3/2018 20:17:04] Ticket de Acceso obtenido, válido hasta: 10/3/2018 06:24:27


[9/3/2018 20:17:17] Comprobante AUTORIZADO (ID 23): 0003 - 00000031. CAE: 68107639207893


[9/3/2018 20:18:43] Ticket de Acceso obtenido, válido hasta: 10/3/2018 06:24:27


[9/3/2018 20:18:56] Comprobante AUTORIZADO (ID 24): 0003 - 00000032. CAE: 68107639208085


[10/3/2018 09:11:41] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:11:41] No se pudo obtener el Ticket de acceso (Intento: 1


[10/3/2018 09:11:41] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:11:41] No se pudo obtener el Ticket de acceso (Intento: 2


[10/3/2018 09:11:41] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:11:41] No se pudo obtener el Ticket de acceso (Intento: 3


[10/3/2018 09:11:41] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:11:41] No se pudo obtener el Ticket de acceso (Intento: 4


[10/3/2018 09:11:41] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
